subject,speed_label,phase,angle_mean_deg,torque_mean_Nm,torque_sd_Nm
Barber,35msr,0.81,-35.48931626086957,-15.0,0.0
Barber,35msr,0.8150000000000001,-35.83689384782608,-15.0,0.0
Barber,35msr,0.8200000000000001,-36.11357052173913,-15.0,0.0
Barber,35msr,0.8250000000000001,-36.311161195652176,-15.0,0.0
Barber,35msr,0.8300000000000001,-36.47418426086956,-15.0,0.0
Barber,35msr,0.835,-36.62488165217392,-15.0,0.0
Barber,35msr,0.84,-36.717859130434775,-15.0,0.0
Barber,35msr,0.845,-36.80185336956521,-14.999514130434784,0.0022789302659141503
Barber,35msr,0.85,-36.835262173913044,-14.998884130434783,0.004577225914234773
Barber,35msr,0.855,-36.815138326086945,-14.989355891304347,0.044414307116149195
Barber,35msr,0.86,-36.786902173913035,-14.963847217391306,0.15889575922842777
Barber,35msr,0.865,-36.69399534782608,-14.916923630434782,0.27743227557393996
Barber,35msr,0.87,-36.583831913043475,-14.842150130434781,0.43089090075576336
Barber,35msr,0.875,-36.45975652173913,-14.7577625,0.59663965737058
Barber,35msr,0.88,-36.17439199999999,-14.61930295652174,0.7722118742239577
Barber,35msr,0.885,-35.84146932608696,-14.479985804347823,0.9650294505904405
Barber,35msr,0.89,-35.49965673913043,-14.291694999999997,1.153257840250487
Barber,35msr,0.895,-35.10731149999999,-13.969854608695648,1.3008890243014501
Barber,35msr,0.9,-34.741338695652175,-13.64608782608696,1.4684663157805955
Barber,35msr,0.905,-34.37774239130435,-13.243106304347819,1.5871315206957064
Barber,35msr,0.91,-34.05357826086957,-12.72668217391304,1.6160617537781985
Barber,35msr,0.915,-33.722010434782604,-12.208528478260865,1.6459148081446682
Barber,35msr,0.92,-33.33324852173912,-11.671969565217386,1.6545730799513838
Barber,35msr,0.925,-32.8992604347826,-11.13099130434782,1.6578635234943437
Barber,35msr,0.93,-32.474085173913046,-10.590013043478256,1.6611807349526109
Barber,35msr,0.935,-32.058585478260866,-10.049034782608691,1.664524554289798
Barber,35msr,0.9400000000000001,-31.661990608695646,-9.508056521739123,1.6678948214743474
Barber,35msr,0.9450000000000001,-31.241056434782596,-8.967078260869554,1.671291376504882
Barber,35msr,0.9500000000000001,-30.749543695652168,-8.426099999999993,1.6747140594350929
Barber,35msr,0.9550000000000001,-30.253869326086953,-7.885121739130427,1.678162710398158
Barber,35msr,0.96,-29.80105234782609,-7.344143478260874,1.6816371696307022
Barber,35msr,0.965,-29.425050695652175,-6.803165217391308,1.6851372774962765
Barber,35msr,0.97,-29.049049043478263,-6.262186956521741,1.6886628745083814
Barber,35msr,0.975,-28.704894565217398,-5.721208695652176,1.6922138013530088
Barber,35msr,0.98,-28.387580869565223,-5.1802304347826125,1.6957898989107223
Barber,35msr,0.985,-28.070267173913045,-4.639252173913047,1.6993910082782646
Barber,35msr,0.99,-27.789176304347826,-4.098273913043481,1.7030169707897023
Barber,35msr,0.995,-27.516331630434784,-3.5572956521739143,1.7066676280371038
Barber,35msr,1.0,-27.243486956521743,-3.016317391304349,1.7103428218907446
Barber,075ms,0.0,-25.975594736842112,3.751736842105263,0.25731181618402693
Barber,075ms,0.005,-25.49850197368421,3.8449807368421047,0.23138641570185542
Barber,075ms,0.01,-24.758732578947367,3.9262541578947365,0.20977066189086818
Barber,075ms,0.015,-23.983478736842105,3.9959097631578957,0.19306823546961788
Barber,075ms,0.02,-23.303496105263157,4.0537237894736835,0.18220390979211906
Barber,075ms,0.025,-22.739354210526315,4.098476578947368,0.1776524159482324
Barber,075ms,0.03,-22.250470052631584,4.133017578947369,0.17864232142713365
Barber,075ms,0.035,-21.79903460526316,4.158670342105264,0.18440227670453851
Barber,075ms,0.04,-21.323606526315793,4.174693263157894,0.19439704501567265
Barber,075ms,0.045,-20.911471210526315,4.181108973684211,0.20676261244750632
Barber,075ms,0.05,-20.47691763157895,4.178797368421053,0.21989469446442106
Barber,075ms,0.055,-19.99459860526316,4.168620763157894,0.2325449724979851
Barber,075ms,0.06,-19.249726526315786,4.150698736842106,0.2437123215503415
Barber,075ms,0.065,-18.44604557894737,4.125920578947367,0.2532739182317844
Barber,075ms,0.07,-17.757450421052635,4.095498105263157,0.26152591499221484
Barber,075ms,0.075,-17.2125825,4.05960447368421,0.26886682436930287
Barber,075ms,0.08,-16.685268210526317,4.019081052631579,0.2746958662661928
Barber,075ms,0.085,-16.191731736842105,3.974321315789474,0.27885368703078584
Barber,075ms,0.09,-15.731463263157895,3.9259872105263165,0.28140419458561167
Barber,075ms,0.095,-15.354582184210523,3.8744668157894737,0.2826370204106045
Barber,075ms,0.1,-15.02484315789474,3.8203089473684217,0.28262859498669834
Barber,075ms,0.105,-14.706074999999998,3.7638164210526326,0.2813342006116973
Barber,075ms,0.11,-14.287711368421053,3.705261631578948,0.27871021555356906
Barber,075ms,0.115,-13.926248736842105,3.6454578157894737,0.2753233897328362
Barber,075ms,0.12,-13.655002736842107,3.584666947368422,0.2713073980075531
Barber,075ms,0.125,-13.372734210526316,3.5231124999999994,0.26681021720799786
Barber,075ms,0.13,-13.110109263157893,3.460860157894737,0.26115174651113715
Barber,075ms,0.135,-12.857870157894737,3.3978322631578948,0.2544619834274375
Barber,075ms,0.14,-12.619850631578949,3.3339197894736845,0.2469484439327322
Barber,075ms,0.145,-12.352197631578946,3.2682454736842104,0.23999906210362099
Barber,075ms,0.15,-12.043081052631576,3.1987263157894734,0.2365875372036972
Barber,075ms,0.155,-11.721112184210522,3.1125314736842107,0.2483838680515491
Barber,075ms,0.16,-11.353086947368421,3.018204,0.27115920520997483
Barber,075ms,0.165,-10.941622342105262,2.913402052631579,0.3062066453746166
Barber,075ms,0.17,-10.533702473684206,2.796058947368421,0.3495146853974393
Barber,075ms,0.17500000000000002,-10.153899473684211,2.656217763157894,0.4013867475939008
Barber,075ms,0.18,-9.783703473684213,2.492887052631579,0.4527710941942289
Barber,075ms,0.185,-9.380915578947368,2.320976473684211,0.5022912788780104
Barber,075ms,0.19,-9.02978694736842,2.1349266315789475,0.5356814255366427
Barber,075ms,0.195,-8.618053473684213,1.941925894736842,0.5478608377639916
Barber,075ms,0.2,-8.192267368421051,1.7552642105263154,0.5479157487512473
Barber,075ms,0.20500000000000002,-7.878277499999998,1.57222297368421,0.5255664319297367
Barber,075ms,0.21,-7.467683947368421,1.402756157894737,0.493964929226577
Barber,075ms,0.215,-7.030238763157896,1.245907421052632,0.4510677084490539
Barber,075ms,0.22,-6.6301874736842095,1.1027721052631576,0.4031892880127142
Barber,075ms,0.225,-6.316210131578948,0.9749449999999998,0.3592923763885354
Barber,075ms,0.23,-6.048429105263158,0.8618580526315787,0.31979661350770605
Barber,075ms,0.23500000000000001,-5.792116736842104,0.7623044999999994,0.28424925176182575
Barber,075ms,0.24,-5.58228905263158,0.6739416842105265,0.25227642320135407
Barber,075ms,0.245,-5.393372973684211,0.5958971842105264,0.22481548072844856
Barber,075ms,0.25,-5.269256578947369,0.5266078947368421,0.20007883266297413
Barber,075ms,0.255,-5.0895052105263145,0.4658888684210525,0.1779985398859276
Barber,075ms,0.26,-4.912187157894735,0.41195778947368406,0.1580396465859383
Barber,075ms,0.265,-4.724994657894735,0.36436810526315777,0.14086510267297525
Barber,075ms,0.27,-4.5686484210526315,0.32212121052631565,0.12546569039113473
Barber,075ms,0.275,-4.431533552631579,0.2848380263157893,0.11163076832086744
Barber,075ms,0.28,-4.301614526315789,0.2518423157894735,0.09920242656043862
Barber,075ms,0.28500000000000003,-4.1578551315789465,0.22281544736842085,0.08837577529934533
Barber,075ms,0.29,-4.013050684210527,0.1970922105263159,0.07877007490062723
Barber,075ms,0.295,-3.863934631578948,0.1741902368421053,0.07006722859405676
Barber,075ms,0.3,-3.738058947368421,0.15402368421052634,0.06236566795167172
Barber,075ms,0.305,-3.600192052631579,0.1362852631578948,0.05557204451865507
Barber,075ms,0.31,-3.419145105263157,0.12058005263157898,0.04952352861596372
Barber,075ms,0.315,-3.2414105789473684,0.10658586842105261,0.044039323069765865
Barber,075ms,0.32,-3.0691913684210514,0.09425452631578947,0.03921694345341378
Barber,075ms,0.325,-2.9194673684210515,0.08338657894736841,0.03498789373530851
Barber,075ms,0.33,-2.757408578947368,0.07378363157894734,0.03115772276357232
Barber,075ms,0.335,-2.5922744473684203,0.0652481578947368,0.02772021503773422
Barber,075ms,0.34,-2.441084631578947,0.057700947368421025,0.024688159278815756
Barber,075ms,0.34500000000000003,-2.2939862105263145,0.051062447368421,0.0220415541575779
Barber,075ms,0.35000000000000003,-2.1212794736842087,0.045143157894736795,0.0196285655299755
Barber,075ms,0.355,-1.9146475000000005,0.039930289473684225,0.017471546931116466
Barber,075ms,0.36,-1.6870162105263167,0.03533305263157895,0.015573457627351552
Barber,075ms,0.365,-1.4642022894736841,0.031265815789473676,0.013881924429774184
Barber,075ms,0.37,-1.278187105263158,0.02764678947368421,0.012340781876530342
Barber,075ms,0.375,-1.0613625000000002,0.024461842105263157,0.011001692807607565
Barber,075ms,0.38,-0.8504791578947369,0.02165157894736842,0.009819357200077539
Barber,075ms,0.385,-0.6870655263157893,0.019150763157894733,0.008750521954910998
Barber,075ms,0.39,-0.5029657368421047,0.016938789473684202,0.007789571514321649
Barber,075ms,0.395,-0.28542597368420974,0.014987289473684204,0.00694697888580994
Barber,075ms,0.4,-0.07534105263157856,0.013251578947368415,0.006194178305097957
Barber,075ms,0.405,0.15185265789473834,0.011724026315789466,0.005518353290500812
Barber,075ms,0.41000000000000003,0.4961438947368447,0.010378368421052622,0.00491528182209135
Barber,075ms,0.41500000000000004,0.7363818684210539,0.009181605263157889,0.004378912186409778
Barber,075ms,0.42,0.9622396842105254,0.008122526315789476,0.003892905657710421
Barber,075ms,0.425,1.15590947368421,0.0071897368421052635,0.0034669409478690406
Barber,075ms,0.43,1.3584498421052627,0.0063575789473684224,0.0031114818827891666
Barber,075ms,0.435,1.5919688684210527,0.005628789473684213,0.0027795544716630086
Barber,075ms,0.44,1.8602218947368423,0.004977473684210525,0.002472475583795596
Barber,075ms,0.445,2.093374184210527,0.004403052631578945,0.002202874186475578
Barber,075ms,0.45,2.3345586842105264,0.003906052631578946,0.0019650683521976685
Barber,075ms,0.455,2.5859822105263164,0.0034556315789473664,0.0017512172145930317
Barber,075ms,0.46,2.8301066315789476,0.0030493684210526305,0.0015558624012535127
Barber,075ms,0.465,3.0638876578947376,0.002694473684210525,0.0013801241122076487
Barber,075ms,0.47000000000000003,3.3985303157894773,0.002393421052631577,0.00124244158247886
Barber,075ms,0.47500000000000003,3.685545921052634,0.0021242105263157875,0.00111126736936031
Barber,075ms,0.48,3.917789894736841,0.001876000000000001,0.000987146019167324
Barber,075ms,0.485,4.1851837105263145,0.0016596578947368425,0.0008727963386457708
Barber,075ms,0.49,4.41488194736842,0.001469368421052632,0.0007774375053933558
Barber,075ms,0.495,4.62572947368421,0.0013000000000000002,0.0006894795138363432
Barber,075ms,0.5,4.855647368421053,0.001144736842105263,0.0006021659888405718
Barber,075ms,0.505,5.162199763157895,0.0010141842105263158,0.0005459569871848478
Barber,075ms,0.51,5.403570947368422,0.0008984736842105262,0.000487593269719651
Barber,075ms,0.515,5.584354236842105,0.0008064210526315789,0.0004309691423548208
Barber,075ms,0.52,5.71980252631579,0.0007122105263157892,0.00039424806229839435
Barber,075ms,0.525,5.900752236842106,0.0006280263157894733,0.00034591276941495116
Barber,075ms,0.53,6.112181263157895,0.0005569473684210524,0.00030624628439150246
Barber,075ms,0.535,6.265034578947369,0.00048352631578947315,0.0002762094206292054
Barber,075ms,0.54,6.382131894736844,0.00042926315789473655,0.00024123298240612533
Barber,075ms,0.545,6.506119500000001,0.0003746578947368414,0.0002185227949467911
Barber,075ms,0.55,6.588600263157895,0.0003265789473684208,0.0001980965516290299
Barber,075ms,0.555,6.658209184210527,0.00029897368421052603,0.0001703909956915045
Barber,075ms,0.56,6.7009332631578955,0.0002713684210526313,0.000146368033081111
Barber,075ms,0.5650000000000001,6.740266026315791,0.00024249999999999966,0.00013085005480360044
Barber,075ms,0.5700000000000001,6.721431315789473,0.0001966842105263151,0.00011891175526484418
Barber,075ms,0.5750000000000001,6.676303157894737,7.868421052631259e-05,0.0004168462170849946
Barber,075ms,0.58,6.612061157894737,-0.00021378947368420992,0.0014870357507806337
Barber,075ms,0.585,6.510524657894738,-0.012327657894736744,0.04652768392186463
Barber,075ms,0.59,6.392066631578949,-0.04243768421052605,0.09727501183976563
Barber,075ms,0.595,6.229539973684211,-0.12670421052631495,0.25550403272671246
Barber,075ms,0.6,6.001773684210527,-0.27829684210526284,0.4350315367279963
Barber,075ms,0.605,5.672026552631579,-0.5242205789473683,0.6604232605185707
Barber,075ms,0.61,5.255397684210528,-0.9037308947368412,0.9462436876697414
Barber,075ms,0.615,4.83369107894737,-1.329780184210524,1.2383851710850808
Barber,075ms,0.62,4.34345063157895,-1.8395778947368397,1.419060489001229
Barber,075ms,0.625,3.8406006578947367,-2.467161842105263,1.4462011367835748
Barber,075ms,0.63,3.030347736842102,-3.1732720526315816,1.2923790827541948
Barber,075ms,0.635,2.2624485526315756,-3.807162000000004,1.1549738521351556
Barber,075ms,0.64,1.6098378947368397,-4.38139305263158,1.0337251190849042
Barber,075ms,0.645,0.7454487894736821,-4.907247157894738,0.91998962528837
Barber,075ms,0.65,-0.37045157894737174,-5.379234473684213,0.8245583701672546
Barber,075ms,0.655,-1.5591423684210581,-5.801225815789475,0.745003051574043
Barber,075ms,0.66,-2.690078526315798,-6.182703578947371,0.6775919528427826
Barber,075ms,0.665,-3.971839342105277,-6.52387313157895,0.618747774972689
Barber,075ms,0.67,-5.096156842105275,-6.8296281578947395,0.5702418423732952
Barber,075ms,0.675,-6.395612763157901,-7.103794342105265,0.5302382298396147
Barber,075ms,0.68,-7.956514736842116,-7.347073894736845,0.49891405156123997
Barber,075ms,0.685,-9.126967473684221,-7.5621856315789495,0.4716593653794585
Barber,075ms,0.6900000000000001,-10.278155736842123,-7.7509859473684255,0.4479842103899211
Barber,075ms,0.6950000000000001,-11.609115842105288,-7.917002973684213,0.42832940031090166
Barber,075ms,0.7000000000000001,-12.867903684210546,-8.060883157894736,0.41273529049695584
Barber,075ms,0.705,-13.825263184210515,-8.211272210526314,0.38834664575365363
Barber,075ms,0.71,-15.056528052631567,-8.307281368421052,0.3389806610725457
Barber,075ms,0.715,-16.305130657894733,-8.386305184210526,0.32642857290846666
Barber,075ms,0.72,-17.40275557894737,-8.451431368421051,0.32416140161608764
Barber,075ms,0.725,-18.626567105263156,-8.498768684210528,0.32707831203680804
Barber,075ms,0.73,-19.58984147368421,-8.515782842105262,0.35178447181855427
Barber,075ms,0.735,-20.79985484210526,-8.533243815789474,0.3753424435741178
Barber,075ms,0.74,-21.848375368421046,-8.532212210526316,0.3960233879828682
Barber,075ms,0.745,-22.85193523684211,-8.513568210526316,0.41791238996259145
Barber,075ms,0.75,-23.610217105263157,-8.475606578947371,0.45019987438637415
Barber,075ms,0.755,-24.786781815789475,-8.433211868421052,0.46817065796245283
Barber,075ms,0.76,-25.76869178947369,-8.377604631578947,0.4850511879909076
Barber,075ms,0.765,-26.631326342105265,-8.310232842105265,0.5007279198888209
Barber,075ms,0.77,-27.58707989473684,-8.232761736842104,0.5157852188583153
Barber,075ms,0.775,-28.32523842105263,-8.14622644736842,0.528936110319148
Barber,075ms,0.78,-29.213193578947365,-8.053411473684209,0.5407193945191875
Barber,075ms,0.785,-30.020949684210528,-7.955474000000001,0.5503732335713793
Barber,075ms,0.79,-30.743955157894746,-7.852605842105263,0.5575607517002555
Barber,075ms,0.795,-31.41275660526316,-7.745105552631578,0.5619405122178225
Barber,075ms,0.8,-32.083714736842104,-7.6340663157894735,0.5646943566419521
Barber,075ms,0.805,-32.92558152631579,-7.520109947368422,0.566174130857606
Barber,075ms,0.81,-33.59155689473685,-7.403114473684208,0.5651314861121274
Barber,075ms,0.8150000000000001,-34.06332207894738,-7.283598499999999,0.5617866581298784
Barber,075ms,0.8200000000000001,-34.47340842105263,-7.1622898947368405,0.5567658276357633
Barber,075ms,0.8250000000000001,-35.01601671052634,-7.039578289473682,0.5504844087071313
Barber,075ms,0.8300000000000001,-35.51683689473685,-6.915359789473683,0.5425032133901995
Barber,075ms,0.835,-35.89549697368422,-6.789634447368422,0.5328033234912171
Barber,075ms,0.84,-36.32855242105263,-6.662420210526317,0.5212247055654071
Barber,075ms,0.845,-36.69610918421053,-6.533644315789474,0.5074616314288982
Barber,075ms,0.85,-36.97675184210526,-6.402860789473685,0.49083980920797776
Barber,075ms,0.855,-37.19389505263158,-6.267512842105264,0.4736835430360221
Barber,075ms,0.86,-37.30129715789474,-6.1214477894736845,0.45229027183221715
Barber,075ms,0.865,-37.39531834210527,-5.9212312368421065,0.4412013739925689
Barber,075ms,0.87,-37.488814,-5.664412000000001,0.4555092173634386
Barber,075ms,0.875,-37.51457105263158,-5.327677631578947,0.5562265559456216
Barber,075ms,0.88,-37.494437684210524,-4.946319578947367,0.7036515381775362
Barber,075ms,0.885,-37.44746526315789,-4.552411736842104,0.823005423949502
Barber,075ms,0.89,-37.35645126315789,-4.131398315789472,0.9315842055772834
Barber,075ms,0.895,-37.226602868421054,-3.706119842105263,1.0013588982444657
Barber,075ms,0.9,-37.01918157894736,-3.2540026315789468,1.0313524464397632
Barber,075ms,0.905,-36.79504410526316,-2.804901947368418,1.0366552175798998
Barber,075ms,0.91,-36.57702331578947,-2.3600804210526283,1.055582361225027
Barber,075ms,0.915,-36.34788278947368,-1.9235874736842071,1.0914658287683165
Barber,075ms,0.92,-36.10486357894737,-1.4992673684210494,1.1460732473435777
Barber,075ms,0.925,-35.73247171052632,-1.055684736842103,1.1817657235250199
Barber,075ms,0.93,-35.263501210526314,-0.5534505789473644,1.1685836275375279
Barber,075ms,0.935,-34.69952860526315,-0.04557334210525795,1.115212606909151
Barber,075ms,0.9400000000000001,-34.052126105263156,0.43301957894737386,1.0422718595395501
Barber,075ms,0.9450000000000001,-33.424466342105255,0.8838055789473751,0.9445578500038512
Barber,075ms,0.9500000000000001,-32.81847368421052,1.2879302631579008,0.8538128888411349
Barber,075ms,0.9550000000000001,-32.30013989473682,1.6500073684210563,0.7732157833802517
Barber,075ms,0.96,-31.792305263157903,1.9780191578947346,0.6936184393088077
Barber,075ms,0.965,-31.36020755263158,2.269830447368419,0.6247618716658516
Barber,075ms,0.97,-30.89425794736842,2.530847157894736,0.5627897358893895
Barber,075ms,0.975,-30.303261710526318,2.766176578947367,0.5070294033012102
Barber,075ms,0.98,-29.57196642105263,2.9753578947368418,0.4566530558093191
Barber,075ms,0.985,-29.082216473684213,3.1581253157894733,0.41225197788750895
Barber,075ms,0.99,-28.333397315789483,3.3215875789473674,0.3713984531147554
Barber,075ms,0.995,-27.44099031578947,3.467905052631579,0.33391628694763004
Barber,075ms,1.0,-26.642873684210528,3.5981736842105256,0.29981341889512625
Barber,125ms,0.0,-32.30106666666668,4.7060458333333335,0.383484854089405
Barber,125ms,0.005,-31.858178958333337,4.864070833333334,0.3575258783190755
Barber,125ms,0.01,-31.383426166666666,5.016318083333333,0.33257343604795475
Barber,125ms,0.015,-30.822868416666665,5.1463708750000015,0.3091648986817907
Barber,125ms,0.02,-30.266800999999997,5.266438166666666,0.28738273890459315
Barber,125ms,0.025,-29.718007500000002,5.372240416666666,0.2676357732677731
Barber,125ms,0.03,-29.204322375000004,5.464514166666667,0.25017700263707743
Barber,125ms,0.035,-28.69530485416666,5.548255583333334,0.23486448041289262
Barber,125ms,0.04,-28.315819333333337,5.6151835000000005,0.22142594226908016
Barber,125ms,0.045,-27.991761333333333,5.676860791666667,0.20982407173187745
Barber,125ms,0.05,-27.80377916666667,5.720532708333333,0.1983591496082041
Barber,125ms,0.055,-27.588685708333333,5.7588385,0.18824676267114568
Barber,125ms,0.06,-27.350309749999994,5.78215725,0.17751073778019974
Barber,125ms,0.065,-27.108151687499998,5.797755041666668,0.16874987916026027
Barber,125ms,0.07,-26.888907125000006,5.803064083333333,0.16068244388568537
Barber,125ms,0.075,-26.723562812499996,5.798685520833334,0.15555002772416707
Barber,125ms,0.08,-26.584080833333335,5.787749833333334,0.15292589422322247
Barber,125ms,0.085,-26.581687,5.7668973958333325,0.15323548161231426
Barber,125ms,0.09,-26.61701004166666,5.741348875,0.15673759860759653
Barber,125ms,0.095,-26.677129875000002,5.706422895833334,0.16192732338054341
Barber,125ms,0.1,-26.733911250000002,5.667082083333335,0.1694315285983094
Barber,125ms,0.105,-26.736708645833332,5.620093875000002,0.1780809530859638
Barber,125ms,0.11,-26.689931499999997,5.5684158749999995,0.18823663264233678
Barber,125ms,0.115,-26.608112916666666,5.511226020833333,0.19954191050793282
Barber,125ms,0.12,-26.48792783333333,5.449101166666666,0.21144528994353493
Barber,125ms,0.125,-26.372930729166665,5.382523958333331,0.2238277986229927
Barber,125ms,0.13,-26.202542625000003,5.310580416666667,0.23522767254122068
Barber,125ms,0.135,-25.864467520833333,5.234613062499999,0.24655220588951482
Barber,125ms,0.14,-25.45226774999999,5.1534101666666645,0.2564129777883825
Barber,125ms,0.145,-25.022876937499998,5.068394729166667,0.26636062414997097
Barber,125ms,0.15,-24.530649166666667,4.97882,0.27528234156801035
Barber,125ms,0.155,-23.957352125000003,4.885014333333333,0.28474005210168096
Barber,125ms,0.16,-23.353058,4.779499666666665,0.30592065150278586
Barber,125ms,0.165,-22.746212541666665,4.6695804999999995,0.3310710855800396
Barber,125ms,0.17,-22.242355916666668,4.549999125,0.3648730031778538
Barber,125ms,0.17500000000000002,-21.811987604166664,4.4127459374999995,0.40540628744559853
Barber,125ms,0.18,-21.317854499999996,4.238496916666667,0.46665881413011623
Barber,125ms,0.185,-20.924786520833333,3.9987231458333334,0.524019278999162
Barber,125ms,0.19,-20.642186208333335,3.733064291666667,0.5761970911139029
Barber,125ms,0.195,-20.2528578125,3.4515418125,0.5964313312442496
Barber,125ms,0.2,-19.7535325,3.1761958333333333,0.5984191282309071
Barber,125ms,0.20500000000000002,-19.300567687499992,2.9180898333333327,0.5878818751077655
Barber,125ms,0.21,-18.779878499999995,2.6667493333333336,0.542657499463264
Barber,125ms,0.215,-18.11847764583333,2.436193479166667,0.4956132016643096
Barber,125ms,0.22,-17.475264166666673,2.225558083333333,0.45413562783067324
Barber,125ms,0.225,-16.872761875,2.0329040625,0.4156219601748565
Barber,125ms,0.23,-16.36920195833333,1.8575357916666666,0.3802792090403204
Barber,125ms,0.23500000000000001,-15.980701687500002,1.6968788541666662,0.348631496220086
Barber,125ms,0.24,-15.612158166666662,1.5503508333333338,0.31844574646759793
Barber,125ms,0.245,-15.26602997916667,1.416164145833334,0.2924823947075876
Barber,125ms,0.25,-14.964116666666667,1.2935541666666668,0.2666463341857942
Barber,125ms,0.255,-14.635989166666663,1.181953375,0.24510006093822562
Barber,125ms,0.26,-14.146177666666661,1.0798029166666663,0.22375044883379883
Barber,125ms,0.265,-13.571377541666662,0.9865361041666665,0.20515926980712143
Barber,125ms,0.27,-13.034758583333334,0.9010840416666662,0.1877578845848822
Barber,125ms,0.275,-12.526859374999995,0.8232802083333329,0.17166829141562745
Barber,125ms,0.28,-12.072563166666662,0.7520978333333329,0.15764496590325644
Barber,125ms,0.28500000000000003,-11.630129166666665,0.6870957708333328,0.14377929952484017
Barber,125ms,0.29,-11.17236016666667,0.6277729166666669,0.13230831365316043
Barber,125ms,0.295,-10.700815770833335,0.5734590416666668,0.12054292227562881
Barber,125ms,0.3,-10.276512916666666,0.5239304166666668,0.11095199800961855
Barber,125ms,0.305,-9.926444375,0.47865525000000003,0.10125960185849867
Barber,125ms,0.31,-9.587570166666668,0.4373345833333333,0.09295429573044518
Barber,125ms,0.315,-9.24993622916667,0.3994001874999999,0.08507010496028809
Barber,125ms,0.32,-8.89179116666667,0.3650251666666667,0.07780541369749855
Barber,125ms,0.325,-8.532866458333332,0.3333894791666667,0.07145451675052916
Barber,125ms,0.33,-8.141138666666665,0.3045826249999999,0.06508887736703593
Barber,125ms,0.335,-7.656912958333329,0.2783325624999999,0.05997322101907104
Barber,125ms,0.34,-7.162414416666664,0.25422575,0.05463528986016425
Barber,125ms,0.34500000000000003,-6.764431916666665,0.23230297916666653,0.05033981978482158
Barber,125ms,0.35000000000000003,-6.391307499999996,0.21219583333333322,0.04594706668336462
Barber,125ms,0.355,-6.005194958333334,0.19391266666666676,0.042187123613300445
Barber,125ms,0.36,-5.6671923333333325,0.1770681666666667,0.03861454907983377
Barber,125ms,0.365,-5.395314687500001,0.16185654166666666,0.03532484678603147
Barber,125ms,0.37,-5.126836833333333,0.14782270833333333,0.032435684132190966
Barber,125ms,0.375,-4.826416145833334,0.13505468750000002,0.029597341125940035
Barber,125ms,0.38,-4.541373083333334,0.1234141666666667,0.027246184967909842
Barber,125ms,0.385,-4.278385583333334,0.1127248125,0.024843043680027634
Barber,125ms,0.39,-3.939390458333332,0.10302974999999998,0.022858797347793693
Barber,125ms,0.395,-3.5603958541666647,0.09407687499999995,0.0208862941534285
Barber,125ms,0.4,-3.2024816666666656,0.0859858333333333,0.01918165310843209
Barber,125ms,0.405,-2.8797445833333324,0.07852993749999997,0.01754888667724187
Barber,125ms,0.41000000000000003,-2.6058887499999988,0.07177741666666664,0.016079508698746223
Barber,125ms,0.41500000000000004,-2.302535604166664,0.06555712499999995,0.014749442504471428
Barber,125ms,0.42,-1.9494623333333345,0.05989566666666668,0.013497022469995222
Barber,125ms,0.425,-1.6268409375000006,0.054737083333333346,0.012385898371624985
Barber,125ms,0.43,-1.3548130416666668,0.04999483333333334,0.011333443896519526
Barber,125ms,0.435,-1.1214479166666667,0.04569716666666668,0.010397439999092198
Barber,125ms,0.44,-0.8666789999999994,0.041730666666666666,0.009503792833507175
Barber,125ms,0.445,-0.6046971666666664,0.03813470833333334,0.008734835971934293
Barber,125ms,0.45,-0.35512999999999967,0.034825208333333336,0.007985496681375803
Barber,125ms,0.455,-0.046329416666665756,0.031820916666666664,0.007329035450786749
Barber,125ms,0.46,0.31942883333333455,0.029067333333333334,0.00670954828749464
Barber,125ms,0.465,0.6879750625000011,0.026554979166666656,0.00615866321987296
Barber,125ms,0.47000000000000003,1.0008156666666685,0.024278083333333325,0.005632517206044637
Barber,125ms,0.47500000000000003,1.3264020833333356,0.022189374999999987,0.005167493763602912
Barber,125ms,0.48,1.6802081666666646,0.02027966666666668,0.004738583602254538
Barber,125ms,0.485,1.9726547499999987,0.01851945833333334,0.004333954643559458
Barber,125ms,0.49,2.17033325,0.016911,0.003980759820687505
Barber,125ms,0.495,2.334432833333333,0.015449458333333338,0.0036415529451637213
Barber,125ms,0.5,2.490470833333334,0.014114583333333331,0.0033483976008018453
Barber,125ms,0.505,2.629310479166667,0.012892395833333329,0.0030565659311116815
Barber,125ms,0.51,2.741831958333334,0.011777958333333331,0.0028113495792229776
Barber,125ms,0.515,2.853243458333333,0.010763770833333334,0.002569004472306858
Barber,125ms,0.52,2.9484506666666666,0.009837499999999997,0.002353660925027221
Barber,125ms,0.525,2.9906183333333334,0.008991666666666662,0.0021591380015465013
Barber,125ms,0.53,2.9808654166666657,0.00821858333333333,0.001988940314938809
Barber,125ms,0.535,2.931099145833332,0.00749977083333333,0.0018301374719492077
Barber,125ms,0.54,2.8103434999999983,0.006846083333333332,0.0016712155734840278
Barber,125ms,0.545,2.621499729166665,0.0062381874999999955,0.0015597629615084934
Barber,125ms,0.55,2.4048424999999987,0.005553124999999993,0.001610381562252154
Barber,125ms,0.555,2.1250388958333297,-0.010966833333333691,0.06878620424057859
Barber,125ms,0.56,1.8228134999999954,-0.05341550000000139,0.1758170284976711
Barber,125ms,0.5650000000000001,1.5069974583333277,-0.1756167291666694,0.3351441332240526
Barber,125ms,0.5700000000000001,1.1306999583333284,-0.38985100000000344,0.5304078022224216
